Log file open, 01/11/23 15:04:53
[2023.01.11-20.04.55:175][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Programming Repos/UE-Designing/SideScroller2/SideScroller2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming Repos/UE-Designing/SideScroller2/Intermediate/TurnkeyReport_0.log" -log="E:/Programming Repos/UE-Designing/SideScroller2/Intermediate/TurnkeyLog_0.log" -project="E:/Programming Repos/UE-Designing/SideScroller2/SideScroller2.uproject"  -platform=all" ]
[2023.01.11-20.04.55:213][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.11-20.04.55:213][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.11-20.04.55:213][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.11-20.04.55:213][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.11-20.04.55:213][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.11-20.04.55:213][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.11-20.04.55:213][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.11-20.04.55:213][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.11-20.04.55:214][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.11-20.04.55:215][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.11-20.04.55:216][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.11-20.04.55:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.11-20.04.55:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.11-20.04.55:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.11-20.04.55:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.11-20.04.55:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.11-20.04.55:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.11-20.04.55:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.11-20.04.55:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.11-20.04.55:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.11-20.04.55:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.11-20.04.55:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.11-20.04.55:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.11-20.04.55:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.11-20.04.55:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.11-20.04.55:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.11-20.04.55:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.11-20.04.55:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.11-20.04.55:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.11-20.04.55:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.11-20.04.55:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.11-20.04.55:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.11-20.04.55:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.11-20.04.55:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.11-20.04.55:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.11-20.04.55:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.11-20.04.55:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.11-20.04.55:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.11-20.04.55:282][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.11-20.04.55:282][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.11-20.04.55:286][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.11-20.04.55:286][  0]LogTargetPlatformManager:   ADPCM
[2023.01.11-20.04.55:286][  0]LogTargetPlatformManager:   PCM
[2023.01.11-20.04.55:289][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.11-20.04.55:289][  0]LogTargetPlatformManager:   BINKA
[2023.01.11-20.04.55:294][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.11-20.04.55:294][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.11-20.04.55:294][  0]LogTargetPlatformManager:   OGG
[2023.01.11-20.04.55:298][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.11-20.04.55:298][  0]LogTargetPlatformManager:   OPUS
[2023.01.11-20.04.55:344][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.11-20.04.55:350][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.11-20.04.55:358][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.11-20.04.55:358][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.11-20.04.55:358][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.11-20.04.55:358][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.11-20.04.55:358][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.11-20.04.55:358][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.11-20.04.55:358][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.11-20.04.55:358][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.11-20.04.55:362][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Programming Repos/UE-Designing/SideScroller2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.11-20.04.55:362][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.11-20.04.55:362][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Programming Repos/UE-Designing/SideScroller2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-20.04.55:362][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.11-20.04.55:389][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.11-20.04.55:389][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-20.04.55:389][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.11-20.04.55:397][  0]LogDerivedDataCache: Speed tests for C:/Users/marco/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.11-20.04.55:397][  0]LogDerivedDataCache: Display: Performance to C:/Users/marco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=950.89MBs, RandomWriteSpeed=145.49MBs. Assigned SpeedClass 'Local'
[2023.01.11-20.04.55:398][  0]LogDerivedDataCache: Using Local data cache path C:/Users/marco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.11-20.04.55:398][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.11-20.04.55:398][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.11-20.04.55:398][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.11-20.04.55:398][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-20.04.55:399][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../Programming Repos/UE-Designing/SideScroller2/Intermediate/Shaders/WorkingDirectory/15932/).
[2023.01.11-20.04.55:399][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/marco/AppData/Local/Temp/UnrealShaderWorkingDir/9E1DD205466CDE795D152EA07BAAB94D/'.
[2023.01.11-20.04.55:399][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-20.04.55:399][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.11-20.04.56:738][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming Repos/UE-Designing/SideScroller2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.11-20.04.56:739][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-20.04.57:325][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-20.04.57:458][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-20.04.57:458][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-20.04.57:502][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.01.11-20.04.57:507][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-20.04.57:779][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-20.04.58:216][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F5E00][00000B91B0DFD800 52] GlobalDefaults, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F8200][00000B91B29F2800 52] Windows, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F8400][00000B91B29F5000 52] WindowsEditor, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F7E00][00000B91B0F47800 52] WindowsServer, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F7A00][00000B91B4AF0000 52] WindowsClient, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F7600][00000B91B29F0000 52] IOS, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F7800][00000B91B0D92800 52] iPadAir2, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F7C00][00000B91B9FB2800 52] IPadPro, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F7400][00000B91B9FB0000 52] iPadAir3, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F7200][00000B91B9FB7800 52] iPadAir4, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F5200][00000B91B9FBA000 52] iPadAir5, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F8800][00000B91B9FBC800 52] iPadMini4, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F8000][00000B91A8430000 52] iPadMini5, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F8C00][00000B91B9F00000 52] iPadMini6, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99FAE00][00000B91B9F0A000 52] iPhone6S, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99FAA00][00000B91B9F07800 52] iPhone7, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99FA800][00000B91B9F05000 52] iPodTouch7, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F8E00][00000B91B9F0C800 52] iPhone6SPlus, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F6C00][00000B91B9FB5000 52] iPhone7Plus, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F6000][00000B91B9F10000 52] iPhoneSE, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F8A00][00000B91B9F15000 52] iPhone8, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F6E00][00000B91B9F17800 52] iPhone8Plus, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99FA400][00000B91B9F1A000 52] iPhoneX, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F6400][00000B91B9F1C800 52] iPhoneXS, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F6600][00000B91B9F02800 52] iPhoneXSMax, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F9000][00000B91BA810000 52] iPhoneXR, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F9800][00000B91BA815000 52] iPhone11, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99FA200][00000B91BA817800 52] iPhone11Pro, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F9400][00000B91BA81A000 52] iPhone11ProMax, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99FA600][00000B91BA81C800 52] iPhoneSE2, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99FAC00][00000B91B9F12800 52] iPhone12Mini, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99F9600][00000B91B9FD0000 52] iPhone12, 
[2023.01.11-20.04.58:216][  0]LogDeviceProfileManager: 	[00000B91B99FB000][00000B91B9FD5000 52] iPhone12Pro, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99F6A00][00000B91B9FD7800 52] iPhone12ProMax, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FBE00][00000B91B9FDA000 52] iPhone13Mini, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99F9200][00000B91B9FDC800 52] iPhone13, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FBA00][00000B91BA812800 52] iPhone13Pro, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99F8600][00000B91B9FF0000 52] iPhone13ProMax, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FA000][00000B91B9FF5000 52] iPhoneSE3, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FB200][00000B91B9FF7800 52] iPhone14, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FC000][00000B91B9FFA000 52] iPhone14Plus, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99F9C00][00000B91B9FFC800 52] iPhone14Pro, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FCE00][00000B91B9FD2800 52] iPhone14ProMax, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FB600][00000B91B9F30000 52] iPadPro105, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FCA00][00000B91B9F35000 52] iPadPro129, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99F9E00][00000B91B9F37800 52] iPadPro97, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99F6800][00000B91B9F3A000 52] iPadPro2_129, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FC200][00000B91B9F3C800 52] iPad5, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FD000][00000B91B9FF2800 52] iPad6, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FB800][00000B91B9F50000 52] iPad7, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FDE00][00000B91B9F55000 52] iPad8, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FC600][00000B91B9F57800 52] iPad9, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FDA00][00000B91B9F5A000 52] iPad10, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99F9A00][00000B91B9F5C800 52] iPadPro11, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FBC00][00000B91B9F32800 52] iPadPro2_11, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FD200][00000B91B9F60000 52] iPadPro3_11, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FE000][00000B91B9F65000 52] iPadPro4_11, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FC800][00000B91B9F67800 52] iPadPro3_129, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FEE00][00000B91B9F6A000 52] iPadPro4_129, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FD600][00000B91B9F6C800 52] iPadPro5_129, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FEA00][00000B91B9F52800 52] iPadPro6_129, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FB400][00000B91BA850000 52] AppleTV, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FCC00][00000B91BA855000 52] AppleTV4K, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FE200][00000B91BA857800 52] AppleTV2_4K, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FF000][00000B91BA85A000 52] TVOS, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B2B50800][00000B91B9F62800 52] Mac, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FD800][00000B91BA85C800 52] MacEditor, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FD400][00000B91BA860000 52] MacClient, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91B99FEC00][00000B91BA865000 52] MacServer, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A0800][00000B91BA86A000 52] Linux, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A0A00][00000B91BA867800 52] LinuxEditor, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A1400][00000B91BA86C800 52] LinuxArm64Editor, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A0600][00000B91BA852800 52] LinuxArm64, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A1E00][00000B91BA870000 52] LinuxClient, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A0C00][00000B91BA875000 52] LinuxArm64Client, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A0E00][00000B91BA877800 52] LinuxServer, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A1000][00000B91BA87A000 52] LinuxArm64Server, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A2000][00000B91BA87C800 52] Android, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A0400][00000B91BA862800 52] Android_Preview_OpenGL, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A2E00][00000B91BA880000 52] Android_Preview_Vulkan, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A1600][00000B91BA885000 52] Android_Low, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A2A00][00000B91BA887800 52] Android_Mid, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A0000][00000B91BA88A000 52] Android_High, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A0200][00000B91BA88C800 52] Android_Default, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A2200][00000B91BA872800 52] Android_Adreno4xx, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A3000][00000B91BA890000 52] Android_Adreno5xx_Low, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A1A00][00000B91BA895000 52] Android_Adreno5xx, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A3E00][00000B91BA897800 52] Android_Adreno6xx, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A2600][00000B91BA89A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A3A00][00000B91BA89C800 52] Android_Adreno7xx, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A1200][00000B91BA882800 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A1800][00000B91BA820000 52] Android_Mali_T6xx, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A3200][00000B91BA825000 52] Android_Mali_T7xx, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A4000][00000B91BA827800 52] Android_Mali_T8xx, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A2800][00000B91BA82A000 52] Android_Mali_G71, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A4E00][00000B91BA82C800 52] Android_Mali_G72, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A3600][00000B91BA892800 52] Android_Mali_G72_Vulkan, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A4A00][00000B91B9F40000 52] Android_Mali_G76, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A1C00][00000B91B9F45000 52] Android_Mali_G76_Vulkan, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A2C00][00000B91B9F47800 52] Android_Mali_G77, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A4200][00000B91B9F4A000 52] Android_Mali_G77_Vulkan, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A5000][00000B91B9F4C800 52] Android_Mali_G78, 
[2023.01.11-20.04.58:217][  0]LogDeviceProfileManager: 	[00000B91BA8A3800][00000B91BA822800 52] Android_Mali_G78_Vulkan, 
[2023.01.11-20.04.58:218][  0]LogDeviceProfileManager: 	[00000B91BA8A5E00][00000B91BA8B0000 52] Android_Mali_G710, 
[2023.01.11-20.04.58:218][  0]LogDeviceProfileManager: 	[00000B91BA8A4600][00000B91BA8B5000 52] Android_Mali_G710_Vulkan, 
